,OpenTime,BAT-USD_Open,BAT-USD_High,BAT-USD_Low,BAT-USD_Close,BAT-USD_volume,CloseTime,BAT-QuoteAssetVolume,BAT-NumberOfTrades,BAT-TBBAV,BAT-TBQAV,BAT-ignore
49,2019-03-06 16:30:00,0.173,0.1746,0.173,0.1737,26625.98,2019-03-06 17:29:59.999,4621.266868,168.0,15557.51,2701.466215,0.0
50,2019-03-06 17:30:00,0.1737,0.1737,0.1722,0.1722,43451.79,2019-03-06 18:29:59.999,7514.658477,68.0,4105.75,710.103401,0.0
51,2019-03-06 18:30:00,0.1722,0.1733,0.1711,0.1719,80335.28,2019-03-06 19:29:59.999,13817.117383,119.0,18247.3,3149.183603,0.0
52,2019-03-06 19:30:00,0.1715,0.1734,0.1703,0.1718,56582.49,2019-03-06 20:29:59.999,9681.340038,79.0,11162.41,1914.266304,0.0
53,2019-03-06 20:30:00,0.1717,0.1736,0.1715,0.1732,53103.64,2019-03-06 21:29:59.999,9170.052796,67.0,12951.45,2236.818842,0.0
54,2019-03-06 21:30:00,0.1731,0.1737,0.1713,0.1726,96895.08,2019-03-06 22:29:59.999,16690.49154,121.0,36903.63,6355.518349,0.0
55,2019-03-06 22:30:00,0.1726,0.1744,0.172,0.172,44232.5,2019-03-06 23:29:59.999,7655.642897,69.0,20518.68,3554.268445,0.0
56,2019-03-06 23:30:00,0.1727,0.1737,0.1717,0.1734,38876.96,2019-03-07 00:29:59.999,6710.10678,97.0,17969.06,3102.108095,0.0
57,2019-03-07 00:30:00,0.1734,0.1742,0.1729,0.1735,30148.65,2019-03-07 01:29:59.999,5233.36108,35.0,6078.99,1057.886767,0.0
58,2019-03-07 01:30:00,0.1735,0.1778,0.172,0.1731,136654.76,2019-03-07 02:29:59.999,23772.743761,224.0,84781.15,14803.7671,0.0
59,2019-03-07 02:30:00,0.1731,0.175,0.1729,0.1741,25181.44,2019-03-07 03:29:59.999,4392.007352,57.0,17789.13,3108.204239,0.0
60,2019-03-07 03:30:00,0.1741,0.1749,0.1717,0.1727,232218.97,2019-03-07 04:29:59.999,40222.061413,226.0,116312.45,20175.004344,0.0
61,2019-03-07 04:30:00,0.1725,0.173,0.1715,0.1723,85475.07,2019-03-07 05:29:59.999,14707.852208,87.0,15212.61,2624.427526,0.0
62,2019-03-07 05:30:00,0.1727,0.174,0.171,0.172,111740.36,2019-03-07 06:29:59.999,19257.154726,159.0,40216.33,6940.766619,0.0
63,2019-03-07 06:30:00,0.1715,0.1748,0.1715,0.1727,81206.63,2019-03-07 07:29:59.999,14004.048688,155.0,34434.4,5940.187826,0.0
64,2019-03-07 07:30:00,0.1728,0.1735,0.1714,0.1727,37372.24,2019-03-07 08:29:59.999,6444.102126,83.0,19347.32,3337.007044,0.0
65,2019-03-07 08:30:00,0.1725,0.1731,0.1717,0.1729,50274.82,2019-03-07 09:29:59.999,8661.252683,68.0,22383.02,3865.629271,0.0
66,2019-03-07 09:30:00,0.1723,0.1734,0.1723,0.1725,57363.09,2019-03-07 10:29:59.999,9912.562346,63.0,11723.42,2029.758115,0.0
67,2019-03-07 10:30:00,0.1725,0.1728,0.1531,0.1691,539881.39,2019-03-07 11:29:59.999,87328.76515,490.0,70104.35,11740.544855,0.0
68,2019-03-07 11:30:00,0.1697,0.1749,0.1691,0.1744,80043.84,2019-03-07 12:29:59.999,13777.634951,249.0,37950.26,6531.83931,0.0
69,2019-03-07 12:30:00,0.1746,0.176,0.1736,0.1748,45198.8,2019-03-07 13:29:59.999,7896.493904,95.0,17769.13,3102.68074,0.0
70,2019-03-07 13:30:00,0.1745,0.1751,0.1738,0.1749,61733.29,2019-03-07 14:29:59.999,10772.799373,92.0,38289.1,6682.80629,0.0
71,2019-03-07 14:30:00,0.1744,0.1749,0.1732,0.1738,8972.26,2019-03-07 15:29:59.999,1560.303699,27.0,1712.3,298.519417,0.0
72,2019-03-07 15:30:00,0.1738,0.1738,0.1723,0.1737,10851.86,2019-03-07 16:29:59.999,1879.017962,38.0,4853.04,838.61068,0.0
73,2019-03-07 16:30:00,0.1734,0.1747,0.173,0.1736,24081.44,2019-03-07 17:29:59.999,4187.414561,46.0,7386.83,1285.793405,0.0
74,2019-03-07 17:30:00,0.1741,0.1759,0.1733,0.1751,45092.74,2019-03-07 18:29:59.999,7874.314503,68.0,41192.53,7196.934765,0.0
75,2019-03-07 18:30:00,0.1751,0.182,0.1742,0.1803,296166.18,2019-03-07 19:29:59.999,52692.689959,381.0,67652.79,12019.631109,0.0
76,2019-03-07 19:30:00,0.1805,0.183,0.1774,0.1793,145694.02,2019-03-07 20:29:59.999,26265.490687,319.0,54214.07,9800.133566,0.0
77,2019-03-07 20:30:00,0.1789,0.1797,0.178,0.1781,136731.13,2019-03-07 21:29:59.999,24508.373561,120.0,37383.21,6697.48931,0.0
78,2019-03-07 21:30:00,0.1791,0.181,0.1781,0.1793,76397.48,2019-03-07 22:29:59.999,13665.272644,132.0,14558.91,2615.858596,0.0
79,2019-03-07 22:30:00,0.1793,0.18,0.1785,0.1788,18462.67,2019-03-07 23:29:59.999,3311.26643,62.0,3957.19,711.232558,0.0
80,2019-03-07 23:30:00,0.1797,0.1801,0.1776,0.1792,53553.15,2019-03-08 00:29:59.999,9586.873629,90.0,30387.42,5448.676863,0.0
81,2019-03-08 00:30:00,0.1794,0.183,0.1791,0.1819,118479.4,2019-03-08 01:29:59.999,21417.698361,201.0,41545.85,7537.642796,0.0
82,2019-03-08 01:30:00,0.1828,0.1845,0.1813,0.1845,106259.57,2019-03-08 02:29:59.999,19384.027829,192.0,72623.58,13250.492081,0.0
83,2019-03-08 02:30:00,0.1845,0.1845,0.1799,0.1822,128240.85,2019-03-08 03:29:59.999,23276.898325,199.0,55102.31,10013.042248,0.0
84,2019-03-08 03:30:00,0.1817,0.1828,0.1806,0.1809,68432.04,2019-03-08 04:29:59.999,12446.05565,119.0,41045.1,7466.239383,0.0
85,2019-03-08 04:30:00,0.1809,0.1816,0.1794,0.181,24064.54,2019-03-08 05:29:59.999,4332.755832,45.0,6953.79,1254.169106,0.0
86,2019-03-08 05:30:00,0.181,0.1819,0.1804,0.1807,101607.65,2019-03-08 06:29:59.999,18415.505776,95.0,62738.85,11371.545781,0.0
87,2019-03-08 06:30:00,0.1813,0.1814,0.1804,0.181,27953.76,2019-03-08 07:29:59.999,5059.407015,48.0,8811.37,1597.234046,0.0
88,2019-03-08 07:30:00,0.1813,0.1887,0.1813,0.1874,118747.1,2019-03-08 08:29:59.999,21992.857468,260.0,44841.39,8274.63043,0.0
89,2019-03-08 08:30:00,0.1874,0.1925,0.1854,0.1891,210789.33,2019-03-08 09:29:59.999,39839.186169,342.0,98417.63,18642.731455,0.0
90,2019-03-08 09:30:00,0.1879,0.2,0.1869,0.1979,650885.18,2019-03-08 10:29:59.999,127361.233621,803.0,215233.45,42178.000162,0.0
91,2019-03-08 10:30:00,0.1967,0.209,0.1964,0.1997,1091315.09,2019-03-08 11:29:59.999,220579.856869,1236.0,346418.69,70177.896767,0.0
92,2019-03-08 11:30:00,0.1996,0.2054,0.1926,0.197,1606527.78,2019-03-08 12:29:59.999,321446.831503,1152.0,546866.16,109892.981135,0.0
93,2019-03-08 12:30:00,0.1965,0.1969,0.1915,0.1942,485636.62,2019-03-08 13:29:59.999,94283.797693,537.0,214987.21,41674.063534,0.0
94,2019-03-08 13:30:00,0.1942,0.2012,0.1923,0.1948,399477.77,2019-03-08 14:29:59.999,78458.289246,528.0,222368.77,43721.82584,0.0
95,2019-03-08 14:30:00,0.1947,0.195,0.16,0.1908,1024463.32,2019-03-08 15:29:59.999,187943.789584,948.0,527448.93,99386.392416,0.0
96,2019-03-08 15:30:00,0.1906,0.1921,0.1894,0.1908,386058.19,2019-03-08 16:29:59.999,73522.518008,277.0,99196.33,18960.143354,0.0
97,2019-03-08 16:30:00,0.1906,0.1931,0.19,0.1924,177884.75,2019-03-08 17:29:59.999,33880.169809,179.0,71138.67,13561.189552,0.0
98,2019-03-08 17:30:00,0.1924,0.1939,0.1905,0.1927,82393.86,2019-03-08 18:29:59.999,15818.786948,179.0,38718.34,7439.218413,0.0
99,2019-03-08 18:30:00,0.1935,0.1946,0.1907,0.193,191156.38,2019-03-08 19:29:59.999,36826.105957,246.0,76045.4,14647.83039,0.0
100,2019-03-08 19:30:00,0.1926,0.1951,0.1919,0.1934,160146.56,2019-03-08 20:29:59.999,30916.917669,210.0,57440.44,11118.350662,0.0
101,2019-03-08 20:30:00,0.1934,0.1975,0.1931,0.1971,137306.4,2019-03-08 21:29:59.999,26790.584234,208.0,79585.78,15534.839058,0.0
102,2019-03-08 21:30:00,0.1969,0.198,0.1957,0.1978,168151.52,2019-03-08 22:29:59.999,33154.505232,209.0,87330.96,17236.624483,0.0
103,2019-03-08 22:30:00,0.1978,0.198,0.1952,0.1957,389597.03,2019-03-08 23:29:59.999,76660.690802,249.0,282500.3,55618.037531,0.0
104,2019-03-08 23:30:00,0.196,0.196,0.1931,0.1931,220783.54,2019-03-09 00:29:59.999,42814.888252,242.0,172651.23,33489.689463,0.0
105,2019-03-09 00:30:00,0.1931,0.1947,0.193,0.1947,89913.76,2019-03-09 01:29:59.999,17441.600092,93.0,63562.18,12347.045143,0.0
106,2019-03-09 01:30:00,0.1943,0.1956,0.192,0.1933,165346.77,2019-03-09 02:29:59.999,32066.911037,260.0,89186.57,17301.992597,0.0
107,2019-03-09 02:30:00,0.1927,0.1927,0.1895,0.1909,122444.2,2019-03-09 03:29:59.999,23334.309753,255.0,38868.88,7404.591425,0.0
108,2019-03-09 03:30:00,0.1909,0.1909,0.1815,0.1834,311852.83,2019-03-09 04:29:59.999,57491.5688,541.0,121926.16,22468.159393,0.0
109,2019-03-09 04:30:00,0.183,0.2007,0.1816,0.1947,752035.09,2019-03-09 05:29:59.999,144229.547368,817.0,292444.2,56014.266917,0.0
110,2019-03-09 05:30:00,0.1948,0.2079,0.1909,0.2029,881524.24,2019-03-09 06:29:59.999,176549.732074,1077.0,517751.07,103594.657304,0.0
111,2019-03-09 06:30:00,0.2029,0.2034,0.1923,0.1946,320932.69,2019-03-09 07:29:59.999,63163.703686,496.0,113692.71,22431.667514,0.0
112,2019-03-09 07:30:00,0.1949,0.1964,0.1904,0.1907,393523.7,2019-03-09 08:29:59.999,76170.214771,331.0,246970.66,47700.461352,0.0
113,2019-03-09 08:30:00,0.1915,0.1937,0.1903,0.1933,118918.45,2019-03-09 09:29:59.999,22805.687241,213.0,58297.36,11209.05775,0.0
114,2019-03-09 09:30:00,0.1935,0.203,0.1918,0.2011,434192.31,2019-03-09 10:29:59.999,85748.091384,468.0,195686.75,38670.625632,0.0
115,2019-03-09 10:30:00,0.2016,0.2016,0.1957,0.1967,124950.6,2019-03-09 11:29:59.999,24837.501661,205.0,40428.9,8046.948649,0.0
116,2019-03-09 11:30:00,0.1965,0.1983,0.1965,0.1982,87507.95,2019-03-09 12:29:59.999,17254.993093,134.0,67676.69,13347.738735,0.0
117,2019-03-09 12:30:00,0.1982,0.1993,0.1955,0.1964,94870.45,2019-03-09 13:29:59.999,18689.343764,184.0,44030.99,8686.845086,0.0
118,2019-03-09 13:30:00,0.1969,0.1973,0.194,0.1967,151083.28,2019-03-09 14:29:59.999,29513.097132,252.0,46419.18,9092.840506,0.0
119,2019-03-09 14:30:00,0.1969,0.1989,0.1955,0.1957,92454.85,2019-03-09 15:29:59.999,18200.981536,193.0,40842.24,8065.473941,0.0
120,2019-03-09 15:30:00,0.1963,0.197,0.1927,0.1931,125845.35,2019-03-09 16:29:59.999,24568.89031,218.0,42917.99,8399.017057,0.0
121,2019-03-09 16:30:00,0.1931,0.1952,0.1927,0.1938,51633.15,2019-03-09 17:29:59.999,10011.610814,108.0,42665.84,8274.332075,0.0
122,2019-03-09 17:30:00,0.1944,0.1974,0.1935,0.1972,60071.77,2019-03-09 18:29:59.999,11765.605381,137.0,29751.65,5822.956093,0.0
123,2019-03-09 18:30:00,0.1972,0.199,0.1942,0.1951,236914.82,2019-03-09 19:29:59.999,46788.180593,358.0,38794.94,7695.00328,0.0
124,2019-03-09 19:30:00,0.1945,0.2018,0.1942,0.1966,265066.69,2019-03-09 20:29:59.999,52562.580161,368.0,181429.75,36021.870172,0.0
125,2019-03-09 20:30:00,0.1966,0.204,0.1949,0.2023,160776.17,2019-03-09 21:29:59.999,32066.152792,269.0,91662.04,18362.400358,0.0
126,2019-03-09 21:30:00,0.2023,0.2031,0.1973,0.1976,595119.99,2019-03-09 22:29:59.999,119815.402538,552.0,457218.65,92125.71687,0.0
127,2019-03-09 22:30:00,0.1973,0.1999,0.1971,0.1986,97128.71,2019-03-09 23:29:59.999,19281.310464,177.0,53563.18,10662.312697,0.0
128,2019-03-09 23:30:00,0.1985,0.2023,0.1982,0.2007,223547.72,2019-03-10 00:29:59.999,44826.277784,211.0,54515.36,10900.003478,0.0
129,2019-03-10 00:30:00,0.2013,0.2044,0.2009,0.2034,173269.24,2019-03-10 01:29:59.999,35106.991403,334.0,70686.73,14331.585342,0.0
130,2019-03-10 01:30:00,0.2034,0.2074,0.2019,0.202,208587.36,2019-03-10 02:29:59.999,42765.901564,310.0,117559.02,24067.959708,0.0
131,2019-03-10 02:30:00,0.2023,0.2052,0.2012,0.2052,228676.52,2019-03-10 03:29:59.999,46395.525961,296.0,135753.88,27459.849162,0.0
132,2019-03-10 03:30:00,0.2057,0.2111,0.2021,0.2111,369285.61,2019-03-10 04:29:59.999,76902.205617,497.0,135701.38,28309.911487,0.0
133,2019-03-10 04:30:00,0.2111,0.2146,0.2062,0.208,556041.01,2019-03-10 05:29:59.999,117116.084177,816.0,356771.17,75287.622317,0.0
134,2019-03-10 05:30:00,0.2074,0.2084,0.204,0.2056,182838.41,2019-03-10 06:29:59.999,37590.656129,280.0,70312.97,14461.269035,0.0
135,2019-03-10 06:30:00,0.2059,0.2105,0.2047,0.2104,124909.27,2019-03-10 07:29:59.999,25835.629758,264.0,46023.4,9516.110221,0.0
136,2019-03-10 07:30:00,0.2102,0.2137,0.2078,0.2137,141074.21,2019-03-10 08:29:59.999,29664.800748,290.0,45364.61,9585.734832,0.0
137,2019-03-10 08:30:00,0.2121,0.2137,0.207,0.2073,257892.69,2019-03-10 09:29:59.999,53976.954835,254.0,89002.38,18676.973568,0.0
138,2019-03-10 09:30:00,0.208,0.2096,0.2053,0.2063,111182.17,2019-03-10 10:29:59.999,22984.691982,155.0,57787.62,11953.793402,0.0
139,2019-03-10 10:30:00,0.2063,0.2066,0.2034,0.2054,201144.15,2019-03-10 11:29:59.999,41275.04888,242.0,108154.04,22208.278257,0.0
140,2019-03-10 11:30:00,0.205,0.2055,0.2006,0.2036,125376.37,2019-03-10 12:29:59.999,25436.108929,183.0,63905.34,13005.095642,0.0
141,2019-03-10 12:30:00,0.2038,0.2043,0.2002,0.202,63958.31,2019-03-10 13:29:59.999,12901.279288,133.0,7260.89,1471.019454,0.0
142,2019-03-10 13:30:00,0.2021,0.207,0.202,0.2023,108816.42,2019-03-10 14:29:59.999,22106.196246,134.0,43809.19,8935.234369,0.0
143,2019-03-10 14:30:00,0.2021,0.2046,0.2009,0.2043,61190.67,2019-03-10 15:29:59.999,12446.820676,113.0,42951.47,8732.299898,0.0
144,2019-03-10 15:30:00,0.2048,0.2093,0.2039,0.206,82681.4,2019-03-10 16:29:59.999,17177.095219,190.0,57672.2,11990.242386,0.0
145,2019-03-10 16:30:00,0.2059,0.2079,0.2044,0.2066,83690.2,2019-03-10 17:29:59.999,17215.437035,129.0,12101.78,2497.558874,0.0
146,2019-03-10 17:30:00,0.2061,0.2062,0.2032,0.204,95195.86,2019-03-10 18:29:59.999,19477.087128,225.0,53143.43,10869.223166,0.0
147,2019-03-10 18:30:00,0.204,0.2059,0.2018,0.202,72653.6,2019-03-10 19:29:59.999,14718.72217,142.0,16499.27,3364.083153,0.0
148,2019-03-10 19:30:00,0.202,0.2057,0.2005,0.2055,35899.85,2019-03-10 20:29:59.999,7300.12729,112.0,12707.1,2587.042834,0.0
149,2019-03-10 20:30:00,0.2055,0.2061,0.2019,0.2049,98412.57,2019-03-10 21:29:59.999,20098.940083,179.0,42427.57,8672.907589,0.0
150,2019-03-10 21:30:00,0.2049,0.2059,0.2023,0.2037,130318.55,2019-03-10 22:29:59.999,26525.033634,150.0,60552.67,12326.322867,0.0
151,2019-03-10 22:30:00,0.2033,0.2038,0.1994,0.2003,140168.37,2019-03-10 23:29:59.999,28118.426666,264.0,54774.72,10975.759547,0.0
152,2019-03-10 23:30:00,0.2003,0.2003,0.1987,0.1992,67902.4,2019-03-11 00:29:59.999,13552.431507,122.0,39381.41,7859.883418,0.0
153,2019-03-11 00:30:00,0.1996,0.2002,0.1964,0.1974,85160.79,2019-03-11 01:29:59.999,16911.008192,198.0,27264.14,5420.492358,0.0
154,2019-03-11 01:30:00,0.198,0.1994,0.1951,0.1981,128083.31,2019-03-11 02:29:59.999,25252.19553,268.0,30802.65,6093.57593,0.0
155,2019-03-11 02:30:00,0.1978,0.2023,0.1972,0.2006,145291.34,2019-03-11 03:29:59.999,29011.579678,217.0,56226.09,11235.057646,0.0
156,2019-03-11 03:30:00,0.2007,0.2013,0.1987,0.1993,35941.43,2019-03-11 04:29:59.999,7209.412319,114.0,29370.53,5893.673234,0.0
157,2019-03-11 04:30:00,0.1993,0.1993,0.1951,0.1956,145962.43,2019-03-11 05:29:59.999,28748.105102,325.0,89958.85,17704.789832,0.0
158,2019-03-11 05:30:00,0.1955,0.2,0.1955,0.1991,110653.58,2019-03-11 06:29:59.999,21862.48108,182.0,65218.63,12855.243137,0.0
159,2019-03-11 06:30:00,0.1991,0.1992,0.1978,0.1992,82419.4,2019-03-11 07:29:59.999,16405.885144,110.0,72470.08,14431.016639,0.0
160,2019-03-11 07:30:00,0.1987,0.2,0.198,0.1982,26294.15,2019-03-11 08:29:59.999,5224.871467,48.0,7788.64,1553.14466,0.0
161,2019-03-11 08:30:00,0.1978,0.1988,0.1965,0.1967,91459.67,2019-03-11 09:29:59.999,18028.976077,132.0,54726.21,10774.900764,0.0
162,2019-03-11 09:30:00,0.1967,0.1982,0.1961,0.1976,46436.42,2019-03-11 10:29:59.999,9145.475815,62.0,12293.24,2427.535525,0.0
163,2019-03-11 10:30:00,0.1975,0.1976,0.195,0.1953,83763.59,2019-03-11 11:29:59.999,16395.110973,182.0,22435.78,4406.833421,0.0
164,2019-03-11 11:30:00,0.195,0.1968,0.1938,0.1939,81251.29,2019-03-11 12:29:59.999,15794.371575,154.0,49579.53,9636.716366,0.0
165,2019-03-11 12:30:00,0.1943,0.1956,0.194,0.1956,40390.54,2019-03-11 13:29:59.999,7862.809203,109.0,21372.66,4162.917073,0.0
166,2019-03-11 13:30:00,0.1947,0.1969,0.194,0.1957,15272.36,2019-03-11 14:29:59.999,2983.580187,55.0,7049.52,1381.699283,0.0
167,2019-03-11 14:30:00,0.1947,0.1978,0.1946,0.1947,44365.74,2019-03-11 15:29:59.999,8657.036727,107.0,28610.92,5584.77446,0.0
168,2019-03-11 15:30:00,0.1946,0.1954,0.1931,0.1935,45196.73,2019-03-11 16:29:59.999,8776.155964,114.0,13370.0,2598.625572,0.0
169,2019-03-11 16:30:00,0.194,0.1972,0.1934,0.1946,46077.82,2019-03-11 17:29:59.999,9001.88199,84.0,5063.27,985.218019,0.0
170,2019-03-11 17:30:00,0.1949,0.1959,0.1882,0.1903,303365.71,2019-03-11 18:29:59.999,58138.59569,560.0,133911.21,25714.347279,0.0
171,2019-03-11 18:30:00,0.1903,0.1926,0.1885,0.1924,100432.01,2019-03-11 19:29:59.999,19207.469895,182.0,65262.85,12473.389064,0.0
172,2019-03-11 19:30:00,0.1924,0.1928,0.1878,0.189,292395.45,2019-03-11 20:29:59.999,55555.89194,308.0,115552.97,21997.00643,0.0
173,2019-03-11 20:30:00,0.1891,0.198,0.1886,0.1905,187246.68,2019-03-11 21:29:59.999,35716.150121,253.0,82911.23,15873.322892,0.0
174,2019-03-11 21:30:00,0.1905,0.1912,0.1896,0.1905,37946.75,2019-03-11 22:29:59.999,7233.771939,80.0,6653.52,1268.309144,0.0
175,2019-03-11 22:30:00,0.1905,0.1933,0.1905,0.1913,25572.92,2019-03-11 23:29:59.999,4902.602956,93.0,14913.89,2860.812176,0.0
176,2019-03-11 23:30:00,0.1912,0.1928,0.1878,0.1895,113566.04,2019-03-12 00:29:59.999,21590.652937,313.0,33013.52,6277.0065,0.0
177,2019-03-12 00:30:00,0.1895,0.191,0.188,0.1882,97972.94,2019-03-12 01:29:59.999,18483.698745,145.0,43614.14,8248.652645,0.0
178,2019-03-12 01:30:00,0.1888,0.1895,0.1878,0.1879,38969.7,2019-03-12 02:29:59.999,7359.514467,52.0,22884.28,4321.13288,0.0
179,2019-03-12 02:30:00,0.188,0.1903,0.187,0.1902,57186.08,2019-03-12 03:29:59.999,10784.507181,99.0,31836.96,6003.694817,0.0
180,2019-03-12 03:30:00,0.1903,0.1922,0.19,0.1912,64313.35,2019-03-12 04:29:59.999,12290.095608,152.0,33607.87,6426.053559,0.0
181,2019-03-12 04:30:00,0.1908,0.1927,0.1905,0.1925,58723.41,2019-03-12 05:29:59.999,11235.381209,121.0,33914.46,6491.479824,0.0
182,2019-03-12 05:30:00,0.1915,0.1915,0.1884,0.1891,24562.55,2019-03-12 06:29:59.999,4663.111819,75.0,4179.54,790.718095,0.0
183,2019-03-12 06:30:00,0.1891,0.1891,0.1832,0.1835,295067.12,2019-03-12 07:29:59.999,54921.495914,368.0,197190.1,36767.192445,0.0
184,2019-03-12 13:30:00,0.1829,0.1912,0.1829,0.1885,131984.55,2019-03-12 14:29:59.999,24676.479197,144.0,45433.61,8483.61455,0.0
185,2019-03-12 14:30:00,0.1893,0.1969,0.1884,0.1932,138366.7,2019-03-12 15:29:59.999,26698.915558,221.0,46962.24,9054.385883,0.0
186,2019-03-12 15:30:00,0.192,0.196,0.1909,0.1917,188417.58,2019-03-12 16:29:59.999,36705.23522,169.0,14986.49,2915.642534,0.0
187,2019-03-12 16:30:00,0.1933,0.195,0.191,0.1921,79175.56,2019-03-12 17:29:59.999,15246.444665,153.0,20592.16,3973.381826,0.0
188,2019-03-12 17:30:00,0.1928,0.194,0.1921,0.193,53519.82,2019-03-12 18:29:59.999,10331.256085,85.0,31417.55,6072.111076,0.0
189,2019-03-12 18:30:00,0.193,0.1942,0.191,0.1936,174935.68,2019-03-12 19:29:59.999,33652.036228,126.0,76137.5,14653.068337,0.0
190,2019-03-12 19:30:00,0.1936,0.194,0.1931,0.1938,20788.08,2019-03-12 20:29:59.999,4021.275704,50.0,3411.6,660.859456,0.0
191,2019-03-12 20:30:00,0.1935,0.194,0.1923,0.1928,65009.95,2019-03-12 21:29:59.999,12566.221858,84.0,30081.49,5814.790967,0.0
192,2019-03-12 21:30:00,0.1935,0.195,0.192,0.195,91843.68,2019-03-12 22:29:59.999,17744.799939,96.0,45167.84,8741.872949,0.0
193,2019-03-12 22:30:00,0.195,0.1978,0.1944,0.1977,87550.19,2019-03-12 23:29:59.999,17158.788073,124.0,45596.1,8939.387784,0.0
194,2019-03-12 23:30:00,0.1977,0.1979,0.1942,0.1948,126652.39,2019-03-13 00:29:59.999,24793.829814,129.0,75699.47,14813.889216,0.0
195,2019-03-13 00:30:00,0.1948,0.195,0.1927,0.1947,56612.93,2019-03-13 01:29:59.999,10979.190817,111.0,18940.42,3672.308096,0.0
196,2019-03-13 01:30:00,0.195,0.1972,0.1946,0.1946,30135.07,2019-03-13 02:29:59.999,5914.914477,111.0,18112.81,3558.91244,0.0
197,2019-03-13 02:30:00,0.1946,0.1946,0.1925,0.193,57001.84,2019-03-13 03:29:59.999,11039.570223,96.0,14469.56,2802.043995,0.0
198,2019-03-13 03:30:00,0.1929,0.1937,0.1919,0.1931,35013.37,2019-03-13 04:29:59.999,6749.231293,73.0,12428.63,2396.754506,0.0
199,2019-03-13 04:30:00,0.1931,0.1935,0.1914,0.1924,66267.72,2019-03-13 05:29:59.999,12754.764825,221.0,41031.77,7911.593316,0.0
200,2019-03-13 05:30:00,0.1924,0.2,0.1917,0.1952,235444.15,2019-03-13 06:29:59.999,46218.574042,382.0,183317.76,36095.478792,0.0
201,2019-03-13 06:30:00,0.1952,0.1966,0.1942,0.196,49416.94,2019-03-13 07:29:59.999,9658.686509,134.0,33623.31,6572.770846,0.0
202,2019-03-13 07:30:00,0.1959,0.1967,0.1945,0.1949,48119.07,2019-03-13 08:29:59.999,9392.058707,76.0,10342.81,2023.715467,0.0
203,2019-03-13 08:30:00,0.1945,0.1955,0.194,0.1948,26110.23,2019-03-13 09:29:59.999,5090.63594,44.0,7572.3,1477.496006,0.0
204,2019-03-13 09:30:00,0.1951,0.1957,0.1944,0.1945,19492.64,2019-03-13 10:29:59.999,3806.331592,57.0,11657.47,2279.753558,0.0
205,2019-03-13 10:30:00,0.1953,0.1959,0.1941,0.1941,12957.41,2019-03-13 11:29:59.999,2525.213113,53.0,6569.98,1283.572815,0.0
206,2019-03-13 11:30:00,0.1942,0.1961,0.1928,0.194,168159.62,2019-03-13 12:29:59.999,32580.229589,129.0,36626.17,7148.420103,0.0
207,2019-03-13 12:30:00,0.194,0.1954,0.1936,0.1944,11079.94,2019-03-13 13:29:59.999,2155.38627,36.0,9370.95,1823.779149,0.0
208,2019-03-13 13:30:00,0.1952,0.1952,0.194,0.194,7523.14,2019-03-13 14:29:59.999,1460.090824,20.0,5258.49,1020.219816,0.0
209,2019-03-13 14:30:00,0.1942,0.1947,0.1926,0.1928,12149.8,2019-03-13 15:29:59.999,2357.988204,32.0,5540.76,1078.215865,0.0
210,2019-03-13 15:30:00,0.1928,0.1931,0.1886,0.1886,165928.46,2019-03-13 16:29:59.999,31531.568438,224.0,58734.04,11169.47232,0.0
211,2019-03-13 16:30:00,0.1891,0.1898,0.1875,0.1895,127980.43,2019-03-13 17:29:59.999,24095.662113,162.0,52990.34,9995.124536,0.0
212,2019-03-13 17:30:00,0.1891,0.1894,0.188,0.1894,8386.98,2019-03-13 18:29:59.999,1582.15998,38.0,4357.89,823.00107,0.0
213,2019-03-13 18:30:00,0.1899,0.1905,0.1885,0.1901,72040.16,2019-03-13 19:29:59.999,13683.473863,106.0,37965.11,7222.853133,0.0
214,2019-03-13 19:30:00,0.19,0.1915,0.1889,0.189,250986.34,2019-03-13 20:29:59.999,47854.116145,284.0,36371.67,6940.207449,0.0
215,2019-03-13 20:30:00,0.1899,0.1901,0.1885,0.1897,20041.69,2019-03-13 21:29:59.999,3791.75578,55.0,5510.69,1045.287103,0.0
216,2019-03-13 21:30:00,0.1902,0.1902,0.1896,0.19,19037.25,2019-03-13 22:29:59.999,3615.337178,47.0,12538.12,2382.724203,0.0
217,2019-03-13 22:30:00,0.19,0.1906,0.1893,0.1895,43499.75,2019-03-13 23:29:59.999,8251.180465,68.0,16197.72,3076.214297,0.0
218,2019-03-13 23:30:00,0.1895,0.1902,0.1895,0.1895,10412.79,2019-03-14 00:29:59.999,1976.368754,24.0,1687.09,320.715834,0.0
219,2019-03-14 00:30:00,0.1895,0.1896,0.1886,0.1887,74180.3,2019-03-14 01:29:59.999,14025.951225,57.0,3488.88,661.271352,0.0
220,2019-03-14 01:30:00,0.1886,0.1902,0.1881,0.19,62825.28,2019-03-14 02:29:59.999,11870.958575,126.0,37557.1,7094.406013,0.0
221,2019-03-14 02:30:00,0.19,0.1902,0.1885,0.1885,49878.62,2019-03-14 03:29:59.999,9447.053574,124.0,5427.75,1027.448566,0.0
222,2019-03-14 03:30:00,0.1887,0.1887,0.188,0.1885,59085.36,2019-03-14 04:29:59.999,11142.241294,91.0,52858.09,9969.582221,0.0
